SLURM_JOB_ID: 55980283
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r23i27n11
SLURM_JOB_CPUS_PER_NODE: 36
Date: Mon Apr  8 17:29:19 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17341071 columns and 33031038 nonzeros
Model fingerprint: 0xaa6c694d
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7653147 rows and 7295158 columns (presolve time = 7s) ...
Presolve removed 7653147 rows and 7455069 columns (presolve time = 10s) ...
Presolve removed 9051839 rows and 9620000 columns (presolve time = 15s) ...
Presolve removed 11089622 rows and 11657783 columns (presolve time = 23s) ...
Presolve removed 11096850 rows and 11680888 columns (presolve time = 25s) ...
Presolve removed 11096850 rows and 11777138 columns
Presolve time: 33.86s
Presolved: 1177341 rows, 5563933 columns, 9097314 nonzeros

Elapsed ordering time = 15s
Elapsed ordering time = 15s
Ordering time: 18.93s

Barrier statistics:
 AA' NZ     : 2.285e+06
 Factor NZ  : 5.288e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.596e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.02915160e+15 -4.26448852e+15  1.07e+08 9.09e-13  4.21e+09    59s
   1   5.21756986e+14 -4.28388031e+14  7.98e+06 2.91e-11  3.17e+08    61s
   2   4.60200682e+13 -5.61029267e+13  6.85e+05 1.82e-10  2.82e+07    62s
   3   1.07639828e+13 -2.37150794e+13  1.51e+05 8.37e-11  6.93e+06    64s
   4   3.97970178e+12 -1.27973673e+13  5.20e+04 6.91e-11  2.62e+06    66s
   5   1.77641109e+12 -7.12549326e+12  2.13e+04 5.17e-11  1.15e+06    67s
   6   6.90174326e+11 -2.95307114e+12  6.68e+03 5.35e-11  3.97e+05    68s
   7   3.25379691e+11 -7.79971994e+11  2.00e+03 5.09e-11  1.09e+05    70s
   8   1.85203596e+11 -2.56269085e+11  4.52e+02 3.27e-11  4.12e+04    71s
   9   1.50487545e+11 -9.61022453e+10  1.89e+02 2.18e-11  2.27e+04    72s

  Push phase complete: Pinf 0.0000000e+00, Dinf 1.2906343e-14     67s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  158416    9.6229571e+10   0.000000e+00   3.485547e+05     76s
  167333    9.6229571e+10   0.000000e+00   0.000000e+00     81s
Extra simplex iterations after uncrush: 8917

Solved with barrier
Solved in 167333 iterations and 82.32 seconds (63.77 work units)
Optimal objective  9.622957095e+10

User-callback calls 170552, time in user-callback 0.03 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6229570e+10   4.292270e+05   0.000000e+00      7s
   38150    9.6229588e+10   2.361157e+06   0.000000e+00     79s
   49410    9.6229588e+10   6.751053e+07   0.000000e+00    206s
   52650    9.6229588e+10   4.764448e+08   0.000000e+00    261s
   59690    9.6229588e+10   2.356628e+08   0.000000e+00    335s
   70000    9.6230222e+10   9.308856e+08   0.000000e+00    422s
   77550    9.6230507e+10   5.821861e+08   0.000000e+00    505s
   93645    9.6235193e+10   1.414286e+08   0.000000e+00    568s
   97955    9.6238653e+10   0.000000e+00   0.000000e+00    574s

Solved in 97955 iterations and 577.75 seconds (490.17 work units)
Optimal objective  9.623865338e+10

User-callback calls 97979, time in user-callback 0.10 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6247738e+10   3.880758e+02   0.000000e+00      7s
      99    9.6247743e+10   0.000000e+00   0.000000e+00     15s

Solved in 99 iterations and 14.50 seconds (13.99 work units)
Optimal objective  9.624774282e+10

User-callback calls 116, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6256845e+10   2.373874e+02   0.000000e+00      7s
      85    9.6256856e+10   0.000000e+00   0.000000e+00     14s

Solved in 85 iterations and 14.48 seconds (13.99 work units)
Optimal objective  9.625685623e+10

User-callback calls 102, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6265985e+10   2.480849e+02   0.000000e+00      7s
      60    9.6265987e+10   0.000000e+00   0.000000e+00     14s

Solved in 60 iterations and 14.49 seconds (13.98 work units)
Optimal objective  9.626598724e+10

User-callback calls 77, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6275124e+10   2.362133e+02   0.000000e+00      7s
      71    9.6275130e+10   0.000000e+00   0.000000e+00     14s

Solved in 71 iterations and 14.48 seconds (13.99 work units)
Optimal objective  9.627512961e+10

User-callback calls 88, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6284275e+10   2.308031e+02   0.000000e+00      7s
      75    9.6284287e+10   0.000000e+00   0.000000e+00     14s

Solved in 75 iterations and 14.44 seconds (13.99 work units)
Optimal objective  9.628428678e+10

User-callback calls 92, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6293454e+10   3.277376e+02   0.000000e+00      7s
      82    9.6293457e+10   0.000000e+00   0.000000e+00     14s

Solved in 82 iterations and 14.47 seconds (13.99 work units)
Optimal objective  9.629345656e+10

User-callback calls 99, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6302634e+10   2.989670e+02   0.000000e+00      7s
      83    9.6302646e+10   0.000000e+00   0.000000e+00     14s

Solved in 83 iterations and 14.46 seconds (13.99 work units)
Optimal objective  9.630264606e+10

User-callback calls 100, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6311849e+10   3.335312e+02   0.000000e+00      7s
      75    9.6311862e+10   0.000000e+00   0.000000e+00     14s

Solved in 75 iterations and 14.42 seconds (13.99 work units)
Optimal objective  9.631186156e+10

User-callback calls 92, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6321085e+10   3.813921e+02   0.000000e+00      7s
      67    9.6321093e+10   0.000000e+00   0.000000e+00     14s

Solved in 67 iterations and 14.48 seconds (13.99 work units)
Optimal objective  9.632109264e+10

User-callback calls 84, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6330334e+10   2.301208e+02   0.000000e+00      7s
      91    9.6330338e+10   0.000000e+00   0.000000e+00     11s

Solved in 91 iterations and 11.32 seconds (9.42 work units)
Optimal objective  9.633033840e+10

User-callback calls 108, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6339588e+10   2.640064e+02   0.000000e+00      7s
      68    9.6339593e+10   0.000000e+00   0.000000e+00     14s

Solved in 68 iterations and 14.42 seconds (13.99 work units)
Optimal objective  9.633959267e+10

User-callback calls 85, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6348855e+10   2.750842e+02   0.000000e+00      7s
      62    9.6348858e+10   0.000000e+00   0.000000e+00     14s

Solved in 62 iterations and 14.46 seconds (13.98 work units)
Optimal objective  9.634885771e+10

User-callback calls 79, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6358128e+10   4.155815e+02   0.000000e+00      7s
      73    9.6358136e+10   0.000000e+00   0.000000e+00     11s

Solved in 73 iterations and 11.34 seconds (9.42 work units)
Optimal objective  9.635813561e+10

User-callback calls 90, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6367419e+10   2.386832e+02   0.000000e+00      7s
      67    9.6367433e+10   0.000000e+00   0.000000e+00     14s

Solved in 67 iterations and 14.42 seconds (13.99 work units)
Optimal objective  9.636743271e+10

User-callback calls 84, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6376741e+10   3.594602e+02   0.000000e+00      7s
      69    9.6376741e+10   0.000000e+00   0.000000e+00     14s

Solved in 69 iterations and 14.44 seconds (13.98 work units)
Optimal objective  9.637674107e+10

User-callback calls 86, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6386051e+10   2.575556e+02   0.000000e+00      7s
      65    9.6386061e+10   0.000000e+00   0.000000e+00     15s

Solved in 65 iterations and 14.51 seconds (13.99 work units)
Optimal objective  9.638606096e+10

User-callback calls 82, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6395388e+10   4.465563e+02   0.000000e+00      7s
      60    9.6395389e+10   0.000000e+00   0.000000e+00     11s

Solved in 60 iterations and 11.38 seconds (9.42 work units)
Optimal objective  9.639538897e+10

User-callback calls 77, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6404720e+10   2.973315e+02   0.000000e+00      7s
      64    9.6404731e+10   0.000000e+00   0.000000e+00     15s

Solved in 64 iterations and 14.50 seconds (13.99 work units)
Optimal objective  9.640473095e+10

User-callback calls 81, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6414079e+10   3.264223e+02   0.000000e+00      7s
      66    9.6414087e+10   0.000000e+00   0.000000e+00     14s

Solved in 66 iterations and 14.41 seconds (13.99 work units)
Optimal objective  9.641408714e+10

User-callback calls 83, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6423452e+10   3.602525e+03   0.000000e+00      7s
     678    9.6423456e+10   0.000000e+00   0.000000e+00     10s

Solved in 678 iterations and 14.56 seconds (13.99 work units)
Optimal objective  9.642345566e+10

User-callback calls 695, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6432826e+10   5.476364e+02   0.000000e+00      7s
      83    9.6432843e+10   0.000000e+00   0.000000e+00     14s

Solved in 83 iterations and 14.44 seconds (13.99 work units)
Optimal objective  9.643284254e+10

User-callback calls 100, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6442239e+10   1.451808e+02   0.000000e+00      7s
      58    9.6442259e+10   0.000000e+00   0.000000e+00     14s

Solved in 58 iterations and 14.42 seconds (13.99 work units)
Optimal objective  9.644225929e+10

User-callback calls 75, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6451694e+10   2.130853e+02   0.000000e+00      7s
      67    9.6451703e+10   0.000000e+00   0.000000e+00     14s

Solved in 67 iterations and 14.46 seconds (13.99 work units)
Optimal objective  9.645170344e+10

User-callback calls 84, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6461155e+10   3.072445e+02   0.000000e+00      7s
      49    9.6461160e+10   0.000000e+00   0.000000e+00     14s

Solved in 49 iterations and 14.48 seconds (13.99 work units)
Optimal objective  9.646116034e+10

User-callback calls 66, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6470620e+10   2.383213e+02   0.000000e+00      7s
      55    9.6470628e+10   0.000000e+00   0.000000e+00     14s

Solved in 55 iterations and 14.42 seconds (13.99 work units)
Optimal objective  9.647062757e+10

User-callback calls 72, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17341071 columns and 34918014 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6480108e+10   2.787686e+02   0.000000e+00      7s
      61    9.6480116e+10   0.000000e+00   0.000000e+00     14s

Solved in 61 iterations and 14.47 seconds (13.99 work units)
Optimal objective  9.648011558e+10

User-callback calls 78, time in user-callback 0.00 sec
############################################
-5200.0
############################################
############################################
############################################
############################################
-5100.0
############################################
############################################
############################################
############################################
-5000.0
############################################
############################################
############################################
############################################
-4900.0
############################################
############################################
############################################
############################################
-4800.0
############################################
############################################
############################################
############################################
-4700.0
############################################
############################################
############################################
############################################
-4600.0
############################################
############################################
############################################
############################################
-4500.0
############################################
############################################
############################################
############################################
-4400.0
############################################
############################################
############################################
############################################
-4300.0
############################################
############################################
############################################
############################################
-4200.0
############################################
############################################
############################################
############################################
-4100.0
############################################
############################################
############################################
############################################
-4000.0
############################################
############################################
############################################
############################################
-3900.0
############################################
############################################
############################################
############################################
-3800.0
############################################
############################################
############################################
############################################
-3700.0
############################################
############################################
############################################
############################################
-3600.0
############################################
############################################
############################################
############################################
-3500.0
############################################
############################################
############################################
############################################
-3400.0
############################################
############################################
############################################
############################################
-3300.0
############################################
############################################
############################################
############################################
-3200.0
############################################
############################################
############################################
############################################
-3100.0
############################################
############################################
############################################
############################################
-3000.0
############################################
############################################
############################################
############################################
-2900.0
############################################
############################################
############################################
############################################
-2800.0
############################################
############################################
############################################
############################################
-2700.0
############################################
############################################
############################################
############################################
-2600.0
############################################
############################################
############################################
############################################
-2500.0
############################################
############################################
############################################
############################################
-2400.0
############################################
############################################
############################################
############################################
-2300.0
############################################
############################################
############################################
############################################
-2200.0
############################################
############################################
############################################
############################################
-2100.0
############################################
############################################
############################################
############################################
-2000.0
############################################
############################################
############################################
############################################
-1900.0
############################################
############################################
############################################
############################################
-1800.0
############################################
############################################
############################################
############################################
-1700.0
############################################
############################################
############################################
############################################
-1600.0
############################################
############################################
############################################
############################################
-1500.0
############################################
############################################
############################################
############################################
-1400.0
############################################
############################################
############################################
############################################
-1300.0
############################################
############################################
############################################
############################################
-1200.0
############################################
############################################
############################################
############################################
-1100.0
############################################
############################################
############################################
############################################
-1000.0
############################################
############################################
############################################
############################################
-900.0
############################################
############################################
############################################
############################################
-800.0
############################################
############################################
############################################
############################################
-700.0
############################################
############################################
############################################
############################################
-600.0
############################################
############################################
############################################
############################################
-500.0
############################################
############################################
############################################
############################################
-400.0
############################################
############################################
############################################
############################################
-300.0
############################################
############################################
############################################
############################################
-200.0
############################################
############################################
############################################
############################################
-100.0
############################################
############################################
############################################
############################################
0.0
############################################
############################################
############################################
############################################
100.0
############################################
############################################
############################################
############################################
200.0
############################################
############################################
############################################
############################################
300.0
############################################
############################################
############################################
############################################
400.0
############################################
############################################
############################################
############################################
500.0
############################################
############################################
############################################
############################################
600.0
############################################
############################################
############################################
############################################
700.0
############################################
############################################
############################################
############################################
800.0
############################################
############################################
############################################
############################################
900.0
############################################
############################################
############################################
############################################
1000.0
############################################
############################################
############################################
############################################
1100.0
############################################
############################################
############################################
############################################
1200.0
############################################
############################################
############################################
############################################
1300.0
############################################
############################################
############################################
############################################
1400.0
############################################
############################################
############################################
############################################
1500.0
############################################
############################################
############################################
############################################
1600.0
############################################
############################################
############################################
############################################
1700.0
############################################
############################################
############################################
############################################
1800.0
############################################
############################################
############################################
############################################
1900.0
############################################
############################################
############################################
############################################
2000.0
############################################
############################################
############################################
############################################
2100.0
############################################
############################################
############################################
############################################
2200.0
############################################
############################################
############################################
############################################
2300.0
############################################
############################################
############################################
############################################
2400.0
############################################
############################################
############################################
############################################
2500.0
############################################
############################################
############################################
############################################
2600.0
############################################
############################################
############################################
############################################
2700.0
############################################
############################################
############################################
############################################
2800.0
############################################
############################################
############################################
############################################
2900.0
############################################
############################################
############################################
############################################
3000.0
############################################
############################################
############################################
############################################
3100.0
############################################
############################################
############################################
############################################
3200.0
############################################
############################################
############################################
############################################
3300.0
############################################
############################################
############################################
############################################
3400.0
############################################
############################################
############################################
############################################
3500.0
############################################
############################################
############################################
############################################
3600.0
############################################
############################################
############################################
############################################
3700.0
############################################
############################################
############################################
############################################
3800.0
############################################
############################################
############################################
############################################
3900.0
############################################
############################################
############################################
############################################
4000.0
############################################
############################################
############################################
############################################
4100.0
############################################
############################################
############################################
############################################
4200.0
############################################
############################################
############################################
############################################
4300.0
############################################
############################################
############################################
############################################
4400.0
############################################
############################################
############################################
############################################
4500.0
############################################
############################################
############################################
############################################
4600.0
############################################
############################################
############################################
############################################
4700.0
############################################
############################################
############################################
############################################
4800.0
############################################
############################################
############################################
############################################
4900.0
############################################
############################################
############################################
############################################
5000.0
############################################
############################################
############################################
############################################
5100.0
############################################
############################################
############################################
############################################
5200.0
############################################
############################################
############################################
############################################
5300.0
############################################
############################################
############################################
############################################
5400.0
############################################
############################################
############################################
############################################
5500.0
############################################
############################################
############################################
############################################
5600.0
############################################
############################################
############################################
############################################
5700.0
############################################
############################################
############################################
############################################
5800.0
############################################
############################################
############################################
############################################
5900.0
############################################
############################################
############################################
############################################
6000.0
############################################
############################################
############################################
############################################
6100.0
############################################
############################################
############################################
############################################
6200.0
############################################
############################################
############################################
############################################
6300.0
############################################
############################################
############################################
############################################
6400.0
############################################
############################################
############################################
############################################
6500.0
############################################
############################################
############################################
############################################
6600.0
############################################
############################################
############################################
############################################
6700.0
############################################
############################################
############################################
############################################
6800.0
############################################
############################################
############################################
############################################
6900.0
############################################
############################################
############################################
############################################
7000.0
############################################
############################################
############################################
############################################
7100.0
############################################
############################################
############################################
############################################
7200.0
############################################
############################################
############################################
############################################
7300.0
############################################
############################################
############################################
############################################
7400.0
############################################
############################################
############################################
############################################
7500.0
############################################
############################################
############################################
############################################
7600.0
############################################
############################################
############################################
############################################
7700.0
############################################
############################################
############################################
############################################
