SLURM_JOB_ID: 56120375
SLURM_JOB_USER: vsc34888
SLURM_JOB_ACCOUNT: lp_elect_gen_modeling
SLURM_JOB_NAME: ImpExpGran
SLURM_CLUSTER_NAME: genius
SLURM_JOB_PARTITION: batch
SLURM_NNODES: 1
SLURM_NODELIST: r22i27n03
SLURM_JOB_CPUS_PER_NODE: 36
Date: Fri Apr 19 15:42:49 CEST 2024
Walltime: 03-00:00:00
========================================================================
Starting runs
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Set parameter Username
Set parameter TokenServer to value "SET-S-ME-LM3.luna.kuleuven.be"
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 12274191 rows, 17297396 columns and 33053166 nonzeros
Model fingerprint: 0x8780724a
Coefficient statistics:
  Matrix range     [2e-12, 1e+00]
  Objective range  [1e-01, 1e+05]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 1e+05]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 7582683 rows and 7307974 columns (presolve time = 7s) ...
Presolve removed 7582683 rows and 8207916 columns (presolve time = 10s) ...
Presolve removed 10244767 rows and 10870000 columns (presolve time = 15s) ...
Presolve removed 11058756 rows and 11683989 columns (presolve time = 22s) ...
Presolve removed 11088114 rows and 11707096 columns (presolve time = 25s) ...
Presolve removed 11088114 rows and 11803192 columns
Presolve time: 33.14s
Presolved: 1186077 rows, 5494204 columns, 9063100 nonzeros

Elapsed ordering time = 12s
Elapsed ordering time = 15s
Ordering time: 16.19s

Barrier statistics:
 Dense cols : 5
 AA' NZ     : 2.338e+06
 Factor NZ  : 5.219e+07 (roughly 3.0 GB of memory)
 Factor Ops : 9.326e+09 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.71792970e+15 -1.29783188e+16  1.21e+09 3.64e-13  1.58e+10    55s
   1   1.98656017e+15 -6.39832054e+15  2.48e+08 2.35e+03  3.58e+09    57s
   2   4.05517347e+14 -3.51588261e+15  4.95e+07 1.20e+03  9.22e+08    59s
   3   3.73161748e+13 -2.16253154e+14  4.10e+06 3.50e+01  6.73e+07    62s
   4   8.66912098e+12 -6.14994470e+13  7.76e+05 4.32e+00  1.36e+07    64s
   5   2.85131933e+12 -2.92241853e+13  2.02e+05 1.49e+00  4.36e+06    65s
   6   9.79614215e+11 -1.11756264e+13  5.49e+04 4.28e-01  1.35e+06    67s
   7   4.65406252e+11 -4.06958423e+12  1.94e+04 1.04e-01  4.64e+05    68s
   8   3.31051853e+11 -1.78927057e+12  1.04e+04 2.44e-02  2.09e+05    70s
   9   2.62422832e+11 -8.14820173e+11  6.17e+03 1.02e-10  1.04e+05    71s
  10   1.87680505e+11 -2.17936749e+11  2.56e+03 2.76e-10  3.83e+04    73s
  11   1.55046990e+11 -7.51968278e+10  1.33e+03 2.04e-10  2.15e+04    75s
  12   1.43250646e+11 -2.46899746e+10  9.66e+02 2.73e-12  1.56e+04    77s
############################################
6600.0
############################################
############################################
############################################
############################################
6800.0
############################################
############################################
############################################
############################################
7000.0
############################################
############################################
############################################
############################################
7200.0
############################################
############################################
############################################
############################################
7400.0
############################################
############################################
############################################
############################################
7600.0
############################################
############################################
############################################
############################################
7800.0
############################################
############################################
############################################
############################################
8000.0
############################################
############################################
############################################
############################################
8200.0
############################################
############################################
############################################
############################################
8400.0
############################################
############################################
############################################
############################################
8600.0
############################################
############################################
############################################
############################################
8800.0
############################################
############################################
Solving auxiliary model for congestion rents
Solving auxiliary model for congestion rents
Building investment model: 
Dict{Any, Any}("disc_rate" => 0.07, "target_cap_for_curves" => "endo_invest", "transport_price" => 0.1, "geo_scope" => "All", "scenario" => "National Trends", "ValOfLostLoad" => 8000, "Climate_year" => 1984, "Climate_year_ts" => 2012, "country" => "BE00", "year" => 2025, "endtime" => 8736, "simplified" => false, "stepsize" => 100, "type" => "TCS", "trans_cap_other" => "NA")

############################################
############################################
############################################
############################################
############################################
##Building dispatch model for trade curves##
############################################
############################################
############################################
############################################
############################################
############################################
############################################
-7500.0
############################################
############################################
############################################
############################################
-7400.0
############################################
############################################
############################################
############################################
-7300.0
############################################
############################################
############################################
############################################
-7200.0
############################################
############################################
############################################
############################################
-7100.0
############################################
############################################
############################################
############################################
-7000.0
############################################
############################################
############################################
############################################
-6900.0
############################################
############################################
############################################
############################################
-6800.0
############################################
############################################
############################################
############################################
-6700.0
############################################
############################################
############################################
############################################
-6600.0
############################################
############################################
############################################
############################################
-6500.0
############################################
############################################
############################################
############################################
-6400.0
############################################
############################################
############################################
############################################
-6300.0
############################################
############################################
############################################
############################################
-6200.0
############################################
############################################
############################################
############################################
-6100.0
############################################
############################################
############################################
############################################
-6000.0
############################################
############################################
############################################
############################################
-5900.0
############################################
############################################
############################################
############################################
-5800.0
############################################
############################################
############################################
############################################
-5700.0
############################################
############################################
############################################
############################################
-5600.0
############################################
############################################
############################################
############################################
-5500.0
############################################
############################################
############################################
############################################
-5400.0
############################################
############################################
############################################
############################################
-5300.0
############################################
############################################
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6354214e+10   1.170685e+03   0.000000e+00      7s
     205    9.6354310e+10   0.000000e+00   0.000000e+00     10s

Solved in 205 iterations and 13.97 seconds (14.05 work units)
Optimal objective  9.635431041e+10

User-callback calls 222, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6376708e+10   9.927061e+02   0.000000e+00      7s
     148    9.6376758e+10   0.000000e+00   0.000000e+00     10s

Solved in 148 iterations and 14.02 seconds (14.03 work units)
Optimal objective  9.637675795e+10

User-callback calls 165, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6399267e+10   1.730537e+03   0.000000e+00      7s
     212    9.6399306e+10   0.000000e+00   0.000000e+00     10s

Solved in 212 iterations and 14.12 seconds (14.03 work units)
Optimal objective  9.639930587e+10

User-callback calls 229, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6421881e+10   9.230148e+02   0.000000e+00      7s
     174    9.6421956e+10   0.000000e+00   0.000000e+00     10s

Solved in 174 iterations and 14.00 seconds (14.04 work units)
Optimal objective  9.642195634e+10

User-callback calls 191, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6444693e+10   9.147147e+02   0.000000e+00      7s
     170    9.6444792e+10   0.000000e+00   0.000000e+00     10s

Solved in 170 iterations and 14.04 seconds (14.05 work units)
Optimal objective  9.644479225e+10

User-callback calls 187, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6467711e+10   8.406614e+02   0.000000e+00      7s
     138    9.6467764e+10   0.000000e+00   0.000000e+00     10s

Solved in 138 iterations and 14.08 seconds (14.04 work units)
Optimal objective  9.646776446e+10

User-callback calls 155, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6490793e+10   9.803252e+04   0.000000e+00      7s
    8118    9.6491027e+10   0.000000e+00   0.000000e+00     11s

Solved in 8118 iterations and 14.94 seconds (14.19 work units)
Optimal objective  9.649102724e+10

User-callback calls 8135, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6514333e+10   9.537115e+02   0.000000e+00      7s
     183    9.6514377e+10   0.000000e+00   0.000000e+00     14s

Solved in 183 iterations and 14.01 seconds (14.02 work units)
Optimal objective  9.651437720e+10

User-callback calls 200, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6537775e+10   1.413882e+03   0.000000e+00      7s
     236    9.6537834e+10   0.000000e+00   0.000000e+00     10s

Solved in 236 iterations and 14.06 seconds (14.03 work units)
Optimal objective  9.653783435e+10

User-callback calls 253, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6561359e+10   1.458543e+03   0.000000e+00      7s
     231    9.6561516e+10   0.000000e+00   0.000000e+00     10s

Solved in 231 iterations and 13.94 seconds (14.04 work units)
Optimal objective  9.656151637e+10

User-callback calls 248, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6585267e+10   1.370216e+03   0.000000e+00      7s
     195    9.6585335e+10   0.000000e+00   0.000000e+00     10s

Solved in 195 iterations and 14.03 seconds (14.03 work units)
Optimal objective  9.658533535e+10

User-callback calls 212, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6609210e+10   1.027614e+03   0.000000e+00      7s
     182    9.6609247e+10   0.000000e+00   0.000000e+00     10s

Solved in 182 iterations and 14.06 seconds (14.02 work units)
Optimal objective  9.660924654e+10

User-callback calls 199, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6633192e+10   3.342716e+03   0.000000e+00      7s
     388    9.6633302e+10   0.000000e+00   0.000000e+00     10s

Solved in 388 iterations and 13.95 seconds (14.04 work units)
Optimal objective  9.663330191e+10

User-callback calls 405, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6657410e+10   1.225869e+03   0.000000e+00      7s
     215    9.6657450e+10   0.000000e+00   0.000000e+00     14s

Solved in 215 iterations and 14.01 seconds (14.03 work units)
Optimal objective  9.665745043e+10

User-callback calls 232, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6681659e+10   1.109149e+03   0.000000e+00      7s
     173    9.6681717e+10   0.000000e+00   0.000000e+00     10s

Solved in 173 iterations and 14.04 seconds (14.03 work units)
Optimal objective  9.668171735e+10

User-callback calls 190, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6706028e+10   7.903039e+03   0.000000e+00      7s
     720    9.6706101e+10   0.000000e+00   0.000000e+00     10s

Solved in 720 iterations and 13.96 seconds (14.04 work units)
Optimal objective  9.670610057e+10

User-callback calls 737, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6730540e+10   2.761134e+04   0.000000e+00      7s
    2520    9.6730623e+10   0.000000e+00   0.000000e+00     10s

Solved in 2520 iterations and 14.09 seconds (14.04 work units)
Optimal objective  9.673062270e+10

User-callback calls 2537, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6755214e+10   1.290267e+03   0.000000e+00      7s
     215    9.6755263e+10   0.000000e+00   0.000000e+00     10s

Solved in 215 iterations and 14.06 seconds (14.03 work units)
Optimal objective  9.675526284e+10

User-callback calls 232, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6779957e+10   1.064679e+03   0.000000e+00      7s
     227    9.6780026e+10   0.000000e+00   0.000000e+00     10s

Solved in 227 iterations and 13.97 seconds (14.04 work units)
Optimal objective  9.678002646e+10

User-callback calls 244, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6804911e+10   1.673595e+03   0.000000e+00      7s
     255    9.6804973e+10   0.000000e+00   0.000000e+00     10s

Solved in 255 iterations and 14.02 seconds (14.03 work units)
Optimal objective  9.680497321e+10

User-callback calls 272, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6830003e+10   1.184944e+03   0.000000e+00      7s
     213    9.6830096e+10   0.000000e+00   0.000000e+00     10s

Solved in 213 iterations and 14.07 seconds (14.04 work units)
Optimal objective  9.683009598e+10

User-callback calls 230, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6855316e+10   1.053014e+03   0.000000e+00      7s
     195    9.6855387e+10   0.000000e+00   0.000000e+00     11s

Solved in 195 iterations and 10.91 seconds (9.46 work units)
Optimal objective  9.685538738e+10

User-callback calls 212, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6880740e+10   1.702016e+03   0.000000e+00      7s
     222    9.6880817e+10   0.000000e+00   0.000000e+00     14s

Solved in 222 iterations and 13.98 seconds (14.04 work units)
Optimal objective  9.688081665e+10

User-callback calls 239, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6906328e+10   1.105158e+03   0.000000e+00      7s
     210    9.6906401e+10   0.000000e+00   0.000000e+00     10s

Solved in 210 iterations and 14.09 seconds (14.04 work units)
Optimal objective  9.690640065e+10

User-callback calls 227, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6932068e+10   1.087291e+03   0.000000e+00      7s
     206    9.6932161e+10   0.000000e+00   0.000000e+00     10s

Solved in 206 iterations and 13.99 seconds (14.03 work units)
Optimal objective  9.693216083e+10

User-callback calls 223, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6957995e+10   2.965301e+03   0.000000e+00      7s
     330    9.6958048e+10   0.000000e+00   0.000000e+00     14s

Solved in 330 iterations and 13.92 seconds (14.03 work units)
Optimal objective  9.695804846e+10

User-callback calls 347, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6983995e+10   3.702234e+03   0.000000e+00      7s
     421    9.6984054e+10   0.000000e+00   0.000000e+00     10s

Solved in 421 iterations and 14.12 seconds (14.03 work units)
Optimal objective  9.698405404e+10

User-callback calls 438, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7010118e+10   1.214086e+03   0.000000e+00      7s
     218    9.7010194e+10   0.000000e+00   0.000000e+00     10s

Solved in 218 iterations and 13.98 seconds (14.03 work units)
Optimal objective  9.701019448e+10

User-callback calls 235, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7036396e+10   1.411885e+03   0.000000e+00      7s
     273    9.7036500e+10   0.000000e+00   0.000000e+00     10s

Solved in 273 iterations and 13.96 seconds (14.04 work units)
Optimal objective  9.703650048e+10

User-callback calls 290, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7062932e+10   1.068115e+03   0.000000e+00      7s
     220    9.7063004e+10   0.000000e+00   0.000000e+00     10s

Solved in 220 iterations and 14.06 seconds (14.04 work units)
Optimal objective  9.706300399e+10

User-callback calls 237, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7089643e+10   1.765611e+03   0.000000e+00      7s
     254    9.7089701e+10   0.000000e+00   0.000000e+00     10s

Solved in 254 iterations and 14.02 seconds (14.04 work units)
Optimal objective  9.708970119e+10

User-callback calls 271, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7116505e+10   1.288551e+03   0.000000e+00      7s
     187    9.7116570e+10   0.000000e+00   0.000000e+00     10s

Solved in 187 iterations and 13.95 seconds (14.02 work units)
Optimal objective  9.711657008e+10

User-callback calls 204, time in user-callback 0.00 sec
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (linux64)
Thread count: 36 physical cores, 36 logical processors, using up to 32 threads
Optimize a model with 14161167 rows, 17812815 columns and 35389758 nonzeros
Coefficient statistics:
  Matrix range     [9e-01, 1e+00]
  Objective range  [1e-01, 8e+03]
  Bounds range     [2e-01, 9e+07]
  RHS range        [8e-49, 9e+07]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7143519e+10   1.292947e+03   0.000000e+00      7s
     242    9.7143624e+10   0.000000e+00   0.000000e+00     10s

